insee,Réponses,Sécurité_Moy,Top_10_Problemes
69191,67,2.86,Infrastructure manquante (47) | Vitesse excessive (46) | Violence routière (33) | Entretien pistes (29) | Conflit piétons (28) | Stationnement gênant (25) | Signalisation (2)
69091,66,3.02,Infrastructure manquante (37) | Vitesse excessive (33) | Entretien pistes (23) | Violence routière (19) | Stationnement gênant (19) | Conflit piétons (17)
69273,65,3.52,Infrastructure manquante (57) | Vitesse excessive (44) | Entretien pistes (38) | Stationnement gênant (29) | Violence routière (23) | Conflit piétons (16) | Signalisation (1) | Carrefours dangereux (1)
69276,64,3.54,Infrastructure manquante (44) | Vitesse excessive (40) | Entretien pistes (37) | Stationnement gênant (22) | Violence routière (22) | Conflit piétons (16) | Carrefours dangereux (4)
69199,62,2.64,Vitesse excessive (53) | Infrastructure manquante (51) | Violence routière (40) | Conflit piétons (35) | Stationnement gênant (28) | Entretien pistes (25) | Signalisation (2) | Carrefours dangereux (2)
69127,62,3.13,Infrastructure manquante (49) | Vitesse excessive (46) | Entretien pistes (23) | Conflit piétons (18) | Violence routière (17) | Stationnement gênant (16)
69283,61,3.25,Infrastructure manquante (51) | Vitesse excessive (45) | Entretien pistes (33) | Violence routière (21) | Conflit piétons (19) | Stationnement gênant (18) | Carrefours dangereux (2) | Signalisation (2)
69142,60,2.79,Vitesse excessive (52) | Infrastructure manquante (48) | Violence routière (35) | Conflit piétons (34) | Entretien pistes (14) | Stationnement gênant (14) | Carrefours dangereux (1) | Signalisation (1)
69293,58,2.15,Infrastructure manquante (50) | Vitesse excessive (44) | Entretien pistes (32) | Violence routière (30) | Conflit piétons (27) | Stationnement gênant (24) | Signalisation (3) | Carrefours dangereux (3)
69003,56,3.62,Infrastructure manquante (35) | Vitesse excessive (35) | Entretien pistes (23) | Violence routière (17) | Conflit piétons (15) | Stationnement gênant (14) | Carrefours dangereux (2) | Signalisation (1)
69088,56,3.18,Infrastructure manquante (44) | Vitesse excessive (44) | Violence routière (28) | Conflit piétons (27) | Entretien pistes (21) | Stationnement gênant (20) | Carrefours dangereux (5) | Stationnement vélo (1)
69100,52,3.28,Infrastructure manquante (44) | Vitesse excessive (37) | Entretien pistes (26) | Violence routière (17) | Conflit piétons (15) | Stationnement gênant (14) | Signalisation (2)
69278,51,2.8,Vitesse excessive (37) | Infrastructure manquante (34) | Entretien pistes (22) | Violence routière (18) | Conflit piétons (17) | Stationnement gênant (10) | Carrefours dangereux (2)
69063,48,3.32,Infrastructure manquante (35) | Vitesse excessive (29) | Entretien pistes (25) | Conflit piétons (20) | Stationnement gênant (17) | Violence routière (16) | Carrefours dangereux (2) | Signalisation (1)
69071,48,3.59,Vitesse excessive (40) | Infrastructure manquante (34) | Violence routière (23) | Conflit piétons (21) | Stationnement gênant (15) | Entretien pistes (11) | Signalisation (2) | Stationnement vélo (1) | Carrefours dangereux (1)
69250,46,3.92,Infrastructure manquante (32) | Vitesse excessive (25) | Entretien pistes (22) | Stationnement gênant (20) | Violence routière (15) | Conflit piétons (12) | Carrefours dangereux (1) | Limitation trafic (1)
69046,40,2.56,Infrastructure manquante (35) | Vitesse excessive (28) | Entretien pistes (22) | Stationnement gênant (15) | Violence routière (10) | Conflit piétons (9) | Signalisation (1)
69153,34,2.55,Vitesse excessive (17) | Infrastructure manquante (17) | Entretien pistes (9) | Stationnement gênant (9) | Violence routière (8) | Conflit piétons (8) | Signalisation (1)
69068,33,4.25,Infrastructure manquante (20) | Stationnement gênant (20) | Vitesse excessive (19) | Entretien pistes (12) | Violence routière (12) | Conflit piétons (11) | Carrefours dangereux (2)
69116,33,2.42,Infrastructure manquante (22) | Vitesse excessive (21) | Violence routière (18) | Conflit piétons (16) | Stationnement gênant (11) | Entretien pistes (7) | Carrefours dangereux (2) | Signalisation (1)
69033,30,3.29,Infrastructure manquante (26) | Vitesse excessive (22) | Entretien pistes (14) | Violence routière (8) | Stationnement gênant (8) | Conflit piétons (7)
69117,27,,
69233,4,,
69260,2,,
69296,1,,
69163,1,,
69096,1,,
